node_0_cpu,node_0_gpu,node_0_bw,node_0_cpu_consumption,node_0_gpu_consumption,node_1_cpu,node_1_gpu,node_1_bw,node_1_cpu_consumption,node_1_gpu_consumption,node_2_cpu,node_2_gpu,node_2_bw,node_2_cpu_consumption,node_2_gpu_consumption,node_3_cpu,node_3_gpu,node_3_bw,node_3_cpu_consumption,node_3_gpu_consumption,node_4_cpu,node_4_gpu,node_4_bw,node_4_cpu_consumption,node_4_gpu_consumption,node_5_cpu,node_5_gpu,node_5_bw,node_5_cpu_consumption,node_5_gpu_consumption,node_6_cpu,node_6_gpu,node_6_bw,node_6_cpu_consumption,node_6_gpu_consumption,node_7_cpu,node_7_gpu,node_7_bw,node_7_cpu_consumption,node_7_gpu_consumption,node_8_cpu,node_8_gpu,node_8_bw,node_8_cpu_consumption,node_8_gpu_consumption,node_9_cpu,node_9_gpu,node_9_bw,node_9_cpu_consumption,node_9_gpu_consumption,node_10_cpu,node_10_gpu,node_10_bw,node_10_cpu_consumption,node_10_gpu_consumption,node_11_cpu,node_11_gpu,node_11_bw,node_11_cpu_consumption,node_11_gpu_consumption,node_12_cpu,node_12_gpu,node_12_bw,node_12_cpu_consumption,node_12_gpu_consumption,node_13_cpu,node_13_gpu,node_13_bw,node_13_cpu_consumption,node_13_gpu_consumption,node_14_cpu,node_14_gpu,node_14_bw,node_14_cpu_consumption,node_14_gpu_consumption
0,0,0,17.837985890347724,0,3.9999999999999996,0.41666666666666663,0,176.72234254553862,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,4.666666666666666,0.33333333333333326,0,168.57681978024743,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,5.333333333333334,0.6666666666666666,0,168.77534641777729,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,2.0,0.33333333333333326,0,186.4675211922912,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,6.0,0.33333333333333326,0,206.52102948819527,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,3.9999999999999996,0.41666666666666663,0,176.72234254553862,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,4.666666666666666,0.33333333333333326,0,168.57681978024743,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,8.0,0.9999999999999999,0,177.2930357550453,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,2.0,0.33333333333333326,0,186.4675211922912,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,6.0,0.33333333333333326,0,206.52102948819527,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,3.9999999999999996,0.41666666666666663,0,176.72234254553862,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,7.333333333333332,0.33333333333333326,0,172.30772797778755,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,8.0,0.9999999999999999,0,177.2930357550453,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,2.0,0.33333333333333326,0,186.4675211922912,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,6.0,0.33333333333333326,0,206.52102948819527,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,6.666666666666666,0.41666666666666663,0,186.94493310942318,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,7.333333333333332,0.33333333333333326,0,172.30772797778755,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,8.0,0.9999999999999999,0,177.2930357550453,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,2.0,0.33333333333333326,0,186.4675211922912,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,6.0,0.33333333333333326,0,206.52102948819527,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,6.666666666666666,0.41666666666666663,0,186.94493310942318,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,7.333333333333332,0.33333333333333326,0,172.30772797778755,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,8.0,0.9999999999999999,0,177.2930357550453,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,4.666666666666666,0.33333333333333326,0,202.147327880675,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,6.0,0.33333333333333326,0,206.52102948819527,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,6.666666666666666,0.41666666666666663,0,186.94493310942318,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,7.333333333333332,0.33333333333333326,0,172.30772797778755,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,8.0,0.9999999999999999,0,177.2930357550453,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,4.666666666666666,0.33333333333333326,0,202.147327880675,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,8.0,0.6666666666666665,0,218.95180097839628,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,6.666666666666666,0.41666666666666663,0,186.94493310942318,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,7.333333333333332,0.33333333333333326,0,172.30772797778755,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,10.0,1.0833333333333333,0,183.68130275799635,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,4.666666666666666,0.33333333333333326,0,202.147327880675,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,8.0,0.6666666666666665,0,218.95180097839628,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,6.666666666666666,0.41666666666666663,0,186.94493310942318,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,7.333333333333332,0.33333333333333326,0,172.30772797778755,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,10.0,1.0833333333333333,0,183.68130275799635,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,4.666666666666666,0.33333333333333326,0,202.147327880675,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,10.666666666666668,0.6666666666666665,0,235.52616296533097,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,6.666666666666666,0.41666666666666663,0,186.94493310942318,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,9.333333333333332,0.4999999999999999,0,175.10590912594262,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,10.0,1.0833333333333333,0,183.68130275799635,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,4.666666666666666,0.33333333333333326,0,202.147327880675,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,10.666666666666668,0.6666666666666665,0,235.52616296533097,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,8.666666666666666,0.75,0,194.61187603233657,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,9.333333333333332,0.4999999999999999,0,175.10590912594262,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,10.0,1.0833333333333333,0,183.68130275799635,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,4.666666666666666,0.33333333333333326,0,202.147327880675,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,10.666666666666668,0.6666666666666665,0,235.52616296533097,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,8.666666666666666,0.75,0,194.61187603233657,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,9.333333333333332,0.4999999999999999,0,175.10590912594262,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,10.0,1.0833333333333333,0,183.68130275799635,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,6.666666666666666,1.0,0,213.9071828969628,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,10.666666666666668,0.6666666666666665,0,235.52616296533097,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,8.666666666666666,0.75,0,194.61187603233657,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,8.666666666666666,0.5833333333333333,0,174.1731820765576,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,10.0,1.0833333333333333,0,183.68130275799635,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,6.666666666666666,1.0,0,213.9071828969628,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,10.666666666666668,0.6666666666666665,0,235.52616296533097,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,8.666666666666666,0.75,0,194.61187603233657,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,8.666666666666666,0.5833333333333333,0,174.1731820765576,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,9.333333333333334,0.9166666666666667,0,181.55188042367934,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,6.666666666666666,1.0,0,213.9071828969628,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,10.666666666666668,0.6666666666666665,0,235.52616296533097,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,8.666666666666666,0.75,0,194.61187603233657,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,8.666666666666666,0.5833333333333333,0,174.1731820765576,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,11.333333333333334,1.25,0,187.94014742663035,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,6.666666666666666,1.0,0,213.9071828969628,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,10.666666666666668,0.6666666666666665,0,235.52616296533097,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,8.666666666666666,0.75,0,194.61187603233657,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,11.333333333333332,0.5833333333333333,0,177.90409027409768,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,11.333333333333334,1.25,0,187.94014742663035,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,6.666666666666666,1.0,0,213.9071828969628,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,10.666666666666668,0.6666666666666665,0,235.52616296533097,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,8.666666666666666,0.75,0,194.61187603233657,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,11.333333333333332,0.5833333333333333,0,177.90409027409768,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,17.333333333333336,1.5833333333333333,0,202.6815021260031,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,6.666666666666666,1.0,0,213.9071828969628,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,10.666666666666668,0.6666666666666665,0,235.52616296533097,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,11.333333333333332,0.75,0,204.8344665962211,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,11.333333333333332,0.5833333333333333,0,177.90409027409768,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,17.333333333333336,1.5833333333333333,0,202.6815021260031,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,6.666666666666666,1.0,0,213.9071828969628,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,10.666666666666668,0.6666666666666665,0,235.52616296533097,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,11.333333333333332,0.75,0,204.8344665962211,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,11.333333333333332,0.5833333333333333,0,177.90409027409768,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,17.333333333333336,1.5833333333333333,0,202.6815021260031,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,9.333333333333332,1.0,0,229.5869895853466,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,10.666666666666668,0.6666666666666665,0,235.52616296533097,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,11.333333333333332,0.75,0,204.8344665962211,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,11.333333333333332,0.5833333333333333,0,177.90409027409768,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,17.333333333333336,1.5833333333333333,0,202.6815021260031,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,9.333333333333332,1.0,0,229.5869895853466,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,13.333333333333334,0.6666666666666665,0,252.1005249522657,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,11.333333333333332,0.75,0,204.8344665962211,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,13.333333333333332,0.9166666666666665,0,180.70227142225278,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,17.333333333333336,1.5833333333333333,0,202.6815021260031,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,9.333333333333332,1.0,0,229.5869895853466,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,13.333333333333334,0.6666666666666665,0,252.1005249522657,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,13.333333333333332,1.0833333333333333,0,211.62354515039394,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,13.333333333333332,0.9166666666666665,0,180.70227142225278,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,17.333333333333336,1.5833333333333333,0,202.6815021260031,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,9.333333333333332,1.0,0,229.5869895853466,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,13.333333333333334,0.6666666666666665,0,252.1005249522657,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,13.333333333333332,1.0833333333333333,0,211.62354515039394,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,13.333333333333332,0.9166666666666665,0,180.70227142225278,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,17.333333333333336,1.5833333333333333,0,202.6815021260031,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,11.999999999999998,1.0,0,245.2667962737304,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,13.333333333333334,0.6666666666666665,0,252.1005249522657,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,14.0,0.7499999999999999,0,212.42346405388392,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,13.333333333333332,0.9166666666666665,0,180.70227142225278,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,17.333333333333336,1.5833333333333333,0,202.6815021260031,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,11.999999999999998,1.0,0,245.2667962737304,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,13.333333333333334,0.6666666666666665,0,252.1005249522657,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,14.0,0.7499999999999999,0,212.42346405388392,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,13.333333333333332,0.9166666666666665,0,180.70227142225278,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,17.333333333333336,1.5833333333333333,0,202.6815021260031,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,11.999999999999998,1.0,0,245.2667962737304,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,16.0,0.6666666666666665,0,259.3859467478822,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,14.0,0.7499999999999999,0,212.42346405388392,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,15.999999999999998,0.9166666666666665,0,184.285647924972,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,15.333333333333336,1.25,0,198.94730290874028,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,11.999999999999998,1.0,0,245.2667962737304,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,16.0,0.6666666666666665,0,259.3859467478822,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,14.0,0.7499999999999999,0,212.42346405388392,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,15.999999999999998,0.9166666666666665,0,184.285647924972,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,11.333333333333336,1.25,0,187.94014742663038,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,11.999999999999998,1.0,0,245.2667962737304,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,16.0,0.6666666666666665,0,259.3859467478822,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,14.0,0.7499999999999999,0,212.42346405388392,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,15.999999999999998,0.9166666666666665,0,184.285647924972,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,13.333333333333336,1.5833333333333335,0,194.3284144295814,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,11.999999999999998,1.0,0,245.2667962737304,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,16.0,0.6666666666666665,0,259.3859467478822,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,14.0,0.7499999999999999,0,212.42346405388392,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,15.999999999999998,0.9166666666666665,0,184.285647924972,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,15.333333333333336,1.916666666666667,0,198.94730290874028,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,11.999999999999998,1.0,0,245.2667962737304,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,16.0,0.6666666666666665,0,259.3859467478822,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,14.0,0.7499999999999999,0,212.42346405388392,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,15.999999999999998,0.9166666666666665,0,184.285647924972,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,17.333333333333336,2.0000000000000004,0,202.6815021260031,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,11.999999999999998,1.0,0,245.2667962737304,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,16.0,0.6666666666666665,0,259.3859467478822,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,14.0,0.7499999999999999,0,212.42346405388392,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,15.999999999999998,0.9166666666666665,0,184.285647924972,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,17.333333333333336,2.0000000000000004,0,202.6815021260031,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,18.0,1.3333333333333335,0,269.36060543943904,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,16.0,0.6666666666666665,0,259.3859467478822,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,20.0,1.0833333333333333,0,219.62273418529384,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,15.999999999999998,0.9166666666666665,0,184.285647924972,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,17.333333333333336,2.0000000000000004,0,202.6815021260031,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,18.0,1.3333333333333335,0,269.36060543943904,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,16.0,0.6666666666666665,0,259.3859467478822,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,20.0,1.0833333333333333,0,219.62273418529384,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,15.999999999999998,0.9166666666666665,0,184.285647924972,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,17.333333333333336,2.0000000000000004,0,202.6815021260031,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,18.0,1.3333333333333335,0,269.36060543943904,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,18.666666666666668,0.6666666666666665,0,263.5750551463928,0,0,0,0,3.1059759477767104,0
0,0,0,17.837985890347724,0,20.0,1.0833333333333333,0,219.62273418529384,0,0,0,0,3.7136034672816756,0,0,0,0,19.08818400185325,0,15.999999999999998,0.9166666666666665,0,184.285647924972,0,0,0,0,2.9981053121235153,0,0,0,0,16.628185628837677,0,22.666666666666668,2.333333333333334,0,212.6393667053706,0,0,0,0,4.12252809106005,0,0,0,0,18.982979700319383,0,18.0,1.3333333333333335,0,269.36060543943904,0,0,0,0,2.8798040626147436,0,0,0,0,13.747544920633644,0,18.666666666666668,0.6666666666666665,0,263.5750551463928,0,0,0,0,3.1059759477767104,0
